O15232;P49747;22521401;enzyme_linked_immunosorbent_assay
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;molecular_sieving
O60568;O60568;20955792;anti_tag_coimmunoprecipitation
Q02809;O60568;20955792;anti_tag_coimmunoprecipitation
O75173;P16112;19744558;protease_assay
O75173;P16112;19744558;protease_assay
O75173;P35625;19643179;protease_assay
O76061;P28300;19755719;pull_down
O76061;P35555;19755719;pull_down
O76061;P35555;19755719;pull_down
O76061;P35555;19755719;pull_down
O76061;P35555;19755719;pull_down
O76061;P35555;19755719;pull_down
O76061;P35555;19755719;pull_down
O76061;P55001;19755719;pull_down
O94985;P35555;19755719;pull_down
O94985;P35555;19755719;surface_plasmon_resonance
O94985;P62805;19755719;pull_down
O94985;P98160;19755719;pull_down
O95967;O95967;19570982;light_scattering
O95967;P15502;19570982;surface_plasmon_resonance
O95967;P15502;19570982;surface_plasmon_resonance
O95967;P15502;19570982;surface_plasmon_resonance
O95967;P15502;19570982;enzyme_linked_immunosorbent_assay
O95967;P15502;19570982;enzyme_linked_immunosorbent_assay
O95967;P28300;19570982;surface_plasmon_resonance
O95967;P28300;19570982;surface_plasmon_resonance
O95967;P28300;19570982;surface_plasmon_resonance
O95967;P28300;19570982;enzyme_linked_immunosorbent_assay
O95967;P35555;19570982;surface_plasmon_resonance
O95967;P35555;19570982;enzyme_linked_immunosorbent_assay
O95967;P35555;19570982;enzyme_linked_immunosorbent_assay
O95967;Q9UBX5;19570982;surface_plasmon_resonance
O95967;Q9UBX5;19570982;enzyme_linked_immunosorbent_assay
O95967;Q9UBX5;19570982;enzyme_linked_immunosorbent_assay
P00558;P24821;21349332;pull_down
P00742;Q15113;24117177;surface_plasmon_resonance_array
P04792;P00747;17206383;solid_phase_assay
P04792;P00747;17206383;far_western_blotting
P07355;P00747;10077593;affinity_chromatography_technology
P08107;P00747;17206383;solid_phase_assay
P08107;P00747;17206383;far_western_blotting
P00747;P09486;7982919;solid_phase_assay
P00747;P09486;7982919;solid_phase_assay
P00747;P09486;7982919;solid_phase_assay
P00747;P09486;7982919;solid_phase_assay
P00747;P09486;7982919;solid_phase_assay
P10809;P00747;17206383;solid_phase_assay
P10809;P00747;17206383;far_western_blotting
Q6UVK1;P00747;10889192;solid_phase_assay
Q6UVK1;P00747;10889192;solid_phase_assay
Q6UVK1;P00747;10889192;surface_plasmon_resonance
Q6UVK1;P00747;10889192;surface_plasmon_resonance
P00747;Q15113;24117177;surface_plasmon_resonance_array
P01023;P55001;19755719;pull_down
P01033;P03956;12475252;enzymatic_study
P01033;P03956;12475252;surface_plasmon_resonance
P01033;P08253;12475252;enzymatic_study
P01033;P08253;12475252;surface_plasmon_resonance
P01033;P08253;19010413;protease_assay
P01033;P08254;12475252;enzymatic_study
P01033;P08254;12475252;surface_plasmon_resonance
P01033;P14780;19010413;protease_assay
P01133;Q15113;24117177;surface_plasmon_resonance_array
P01236;P28300;17130123;solid_phase_assay
P01241;P28300;17130123;solid_phase_assay
P01243;P28300;17130123;two_hybrid
P01243;P28300;17130123;far_western_blotting
P01243;P28300;17130123;anti_bait_coimmunoprecipitation
P01243;P28300;17130123;solid_phase_assay
P01243;Q9Y4K0;17130123;two_hybrid
P25067;P02452;19755719;pull_down
P02452;P28300;21690299;two_hybrid
P02452;Q08345;21044884;enzyme_linked_immunosorbent_assay
P02461;P28300;21690299;two_hybrid
P02461;Q08345;21044884;enzyme_linked_immunosorbent_assay
P02461;Q08345;21044884;enzyme_linked_immunosorbent_assay
P02461;Q08345;21044884;enzyme_linked_immunosorbent_assay
P02461;Q08345;21044884;enzyme_linked_immunosorbent_assay
P02461;Q08345;21044884;enzyme_linked_immunosorbent_assay
P02461;Q08345;21044884;enzyme_linked_immunosorbent_assay
P02461;Q08345;21044884;enzyme_linked_immunosorbent_assay
P02461;Q08345;21044884;enzyme_linked_immunosorbent_assay
P02461;Q08345;21044884;enzyme_linked_immunosorbent_assay
P02461;Q08345;21044884;enzyme_linked_immunosorbent_assay
P02461;Q08345;21044884;enzyme_linked_immunosorbent_assay
P02545;P25067;19755719;pull_down
P25067;P02545;19755719;pull_down
P02545;P35555;19755719;pull_down
P02545;P35555;19755719;pull_down
P02751;P02751;19285555;comigration_in_sds_page
P02751;P02751;19931242;cross_linking_study
P02751;P07996;18226512;solid_phase_assay
P07996;P02751;19542224;surface_plasmon_resonance_array
P02751;P08253;20932906;protease_assay
P02751;P08253;20932906;enzyme_linked_immunosorbent_assay
P02751;P08253;20932906;enzyme_linked_immunosorbent_assay
P02751;P08253;20932906;competition_binding
P02751;P08253;20932906;protease_assay
P02751;P08253;20932906;competition_binding
P08311;P02751;8408036;protease_assay
P02751;P10144;23228447;protease_assay
P02751;P14210;8780385;enzyme_linked_immunosorbent_assay
P02751;P21980;22442151;enzymatic_study
