RAIDD	Bcl-10	Immunoprecipitation;Two-hybrid;Co-immunoprecipitation	22323537
RAIDD	Caspase2	TUNEL assay;In vitro purification protein assembly(Native gel-electrophoresis);Yeast two-hybrid;Trypan blue staining;β-galactosidase staining;Co-Immunofluorescence staining;Co-immunoprecipitation;In vitro purification protein assembly(Size-exclusion chromatography);His fusion protein pull-down;GST fusion protein pull-down	22515271;8985253;10713730;9044836;18845684;20872280;16652156;11156409;15073321;11978827;19782032
RAIDD	PIDD	TUNEL assay;In vitro purification protein assembly(Native gel-electrophoresis);Caspase cleaved assay;Trypan blue staining;Gel filtration;Size-exclusion chromatography;Co-Immunofluorescence staining;Co-immunoprecipitation;In vitro purification protein assembly(Size-exclusion chromatography)	17329820;18845684;17159900;16360037;20872280;16652156;20406701;17289572;15073321;20966961
RAIDD	RIP	GST fusion protein pull-down;Co-immunoprecipitation	9044836;11978827
TRADD	MADD	Annexin V staining, Immunoprecipitation;Co-immunoprecipitation;Yeast two-hybrid	9115275;15007167
TRADD	Fas	Co-immunoprecipitation	11032752;17692826
TRADD	DR3	GST fusion protein pull-down;Co-immunoprecipitation	8875942;8934525;9430227;9714541
TRADD	DR5	Luciferase assay;Co-immunoprecipitation	9430227;9430228
TRADD	DR4	Luciferase assay;Co-immunoprecipitation	9430227;9430228
TRADD	DR6	Co-immunoprecipitation	9714541
TRADD	TNFR1	;Yeast two-hybrid;IKK assay;Propidium iodide staining;Co-immunoprecipitation;GST fusion protein pull-down	16919273;11231290;10795740;7758105;8621670;9915703;9082980;16798936;21741934;16611992;8875942;21760970;9916731;8565075;11002422;8612133;18939944;8642271;8943045;10358032;12786973;16006552;12167698;12721308;10187805;10463949
TRADD	RIP	Co-immunoprecipitation;Yeast two-hybrid	10521396;12786973;8642271;10755617;8612133
TRADD	FADD	Co-Immunofluorescence staining;GST fusion protein pull-down;Co-immunoprecipitation;Yeast two-hybrid	12796506;21760970;11464214;16006552;8565075;12107169;16919273;10521396;8642271
TRADD	NGFR	Co-Immunofluorescence staining;Co-immunoprecipitation	12604596
DAPK1	UNC5B	Trypan blue staining, Immunoprecipitation;Co-immunoprecipitation	15729359
DAPK1	TNFR1	Co-Immunofluorescence staining;Co-immunoprecipitation	12911633
DAPK1	FADD	Co-Immunofluorescence staining;Co-immunoprecipitation	21168190;12911633;15048887
CIAP2	Bcl-10	Co-immunoprecipitation	12786973;16775419
CIAP2	RIPK2	GST fusion protein pull-down;Co-immunoprecipitation	9705938;19464198;21931591
CIAP2	Caspase9	DAPI staining;GST fusion protein pull-down;Co-immunoprecipitation	9545235
PIDD	RAIDD	TUNEL assay;In vitro purification protein assembly(Native gel-electrophoresis);Caspase cleaved assay;Trypan blue staining;Gel filtration;Size-exclusion chromatography;Co-Immunofluorescence staining;Co-immunoprecipitation;In vitro purification protein assembly(Size-exclusion chromatography)	17329820;18845684;17159900;16360037;20872280;16652156;20406701;17289572;15073321;20966961
PIDD	MADD	Co-immunoprecipitation	10825539
PIDD	RIP	Kinase assay;Co-immunoprecipitation;NEMO sumoylation, Ubquitination assay	16360037;17159900
PIDD	FADD	Co-immunoprecipitation	16360037;10825539
Caspase5	NLRP1	Co-immunoprecipitation;Caspase cleaved assay;ELISA	17418785;12191486
RIPK2	Bcl-10	Luciferase assay;Co-immunoprecipitation	14638696
RIPK2	CARD18	Co-immunoprecipitation	11536016
RIPK2	Caspase1	Luciferase assay;Reporter gene assay;GST fusion protein pull-down;Caspase cleaved assay;Co-immunoprecipitation	21862576;11536016;16585594;9705938;11051551;15039421
RIPK2	CIAP1	β-galactosidase staining;GST fusion protein pull-down;Co-immunoprecipitation	9705938;19464198;9642260;21931591
RIPK2	CIAP2	GST fusion protein pull-down;Co-immunoprecipitation	9705938;19464198;21931591
RIPK2	CARD16	Immunoprecipitation;Co-immunoprecipitation	11432859;11536016
